Data;CAlg;Subp;Num.Trcs;Num.Act;Num.Evt;DAlg;Fitn;Prec;Gen;Size;NumTrans;ACD;CFC;CNC;Density;Time.HierAct;Time.Hierlog;Time.Dalg;Time.quality;t/o fit;t/o gen;
BPIC15_3;DK;01_HOOFD_8;64;9;188;IM;1.0;0.3197884161494091;0.5162898069457745;36;9;3.473684210526316;27;1.3888888888888888;0.03968253968253968;167;9381;5;1822;false;false;
BPIC15_3;DK;01_HOOFD_7;28;1;35;SM;1.0;0.9473684210526315;0.9729729729729731;8;1;3.0;3;1.0;0.14285714285714285;167;9381;3;448;false;false;
BPIC15_3;DK;01_HOOFD_7;28;1;35;IMf;0.8958333333333334;1.0;0.9506397428900613;3;1;NaN;0;0.6666666666666666;0.3333333333333333;167;9381;0;357;false;false;
BPIC15_3;DK;01_HOOFD_7;28;1;35;IM;1.0;0.930952380952381;0.9642416769420469;6;1;3.0;2;1.0;0.2;167;9381;0;340;false;false;
BPIC15_4;DK;06_OLO;1;1;1;SM;1.0;1.0;NaN;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;1462;1906;false;false;
BPIC15_4;DK;06_OLO;1;1;1;IMf;1.0;1.0;NaN;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;307;44;false;false;
BPIC15_4;DK;06_OLO;1;1;1;IM;1.0;1.0;NaN;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;2;47;false;false;
BPIC15_4;DK;10_OLO;4;2;5;SM;1.0;1.0;0.9612403100775193;6;2;2.5;2;1.0;0.2;158;5694;52;406;false;false;
BPIC15_4;DK;10_OLO;4;2;5;IMf;1.0;1.0;0.912280701754386;6;2;2.5;2;1.0;0.2;158;5694;98;343;false;false;
BPIC15_4;DK;10_OLO;4;2;5;IM;1.0;1.0;0.912280701754386;6;2;2.5;2;1.0;0.2;158;5694;1;338;false;false;
BPIC15_4;DK;15_NGV;45;1;45;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;6;457;false;false;
BPIC15_4;DK;15_NGV;45;1;45;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;1;240;false;false;
BPIC15_4;DK;15_NGV;45;1;45;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;1;323;false;false;
BPIC15_4;DK;08_OLO;10;1;10;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;9;345;false;false;
BPIC15_4;DK;08_OLO;10;1;10;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;0;338;false;false;
BPIC15_4;DK;08_OLO;10;1;10;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;0;249;false;false;
BPIC15_4;DK;03_VD;28;1;28;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;5;391;false;false;
BPIC15_4;DK;03_VD;28;1;28;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;1;310;false;false;
BPIC15_4;DK;03_VD;28;1;28;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;0;417;false;false;
BPIC15_4;DK;99_NOCODE;79;2;130;SM;0.9947257383966245;0.9944954128440368;0.9923649211817299;14;2;2.6666666666666665;8;1.1428571428571428;0.08791208791208792;158;5694;19;443;false;false;
BPIC15_4;DK;99_NOCODE;79;2;130;IMf;0.781434599156118;0.8765822784810127;0.8466421573943509;7;2;2.6666666666666665;4;1.1428571428571428;0.19047619047619047;158;5694;11;381;false;false;
BPIC15_4;DK;99_NOCODE;79;2;130;IM;1.0;0.9185552407932012;0.9630023756721181;17;2;2.857142857142857;10;1.1764705882352942;0.07352941176470588;158;5694;23;324;false;false;
BPIC15_4;DK;03_GBH;705;1;705;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;17;390;false;false;
BPIC15_4;DK;03_GBH;705;1;705;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;5;544;false;false;
BPIC15_4;DK;03_GBH;705;1;705;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;23;489;false;false;
BPIC15_4;DK;16_LGSD;332;1;332;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;12;284;false;false;
BPIC15_4;DK;16_LGSD;332;1;332;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;1;314;false;false;
BPIC15_4;DK;16_LGSD;332;1;332;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;2;281;false;false;
BPIC15_4;DK;11_OLO;2;1;2;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;4;215;false;false;
BPIC15_4;DK;11_OLO;2;1;2;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;0;165;false;false;
BPIC15_4;DK;11_OLO;2;1;2;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;0;172;false;false;
BPIC15_4;DK;16_LGSV;372;1;372;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;15;318;false;false;
BPIC15_4;DK;16_LGSV;372;1;372;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;0;318;false;false;
BPIC15_4;DK;16_LGSV;372;1;372;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;1;264;false;false;
BPIC15_4;DK;09_AWB45;131;1;146;SM;1.0;0.9736379613356766;0.9866429207479964;8;1;3.0;3;1.0;0.14285714285714285;158;5694;4;407;false;false;
BPIC15_4;DK;09_AWB45;131;1;146;IMf;0.9522900763358777;1.0;0.9757014970590009;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;1;272;false;false;
BPIC15_4;DK;09_AWB45;131;1;146;IM;1.0;0.9651462158748664;0.9822640250157585;6;1;3.0;2;1.0;0.2;158;5694;0;272;false;false;
BPIC15_4;DK;01_HOOFD_1;1011;22;5017;SM;0.7151292974546065;0.6582728760238161;0.729381033176071;111;22;5.276923076923077;95;1.954954954954955;0.01777231777231777;158;5694;440;35383;false;false;
BPIC15_4;DK;01_HOOFD_1;1011;22;5017;IMf;0.8676044593562255;0.48244716037943725;0.651191577003018;79;21;3.342857142857143;52;1.2911392405063291;0.016553067185978577;158;5694;705;16826;false;false;
BPIC15_4;DK;01_HOOFD_1;1011;22;5017;IM;1.0;0.24957035261017757;0.4462800533668721;113;22;3.245614035087719;84;1.3097345132743363;0.011694058154235146;158;5694;453;537596;false;false;
BPIC15_4;DK;01_HOOFD_0;1052;18;8542;SM;0.9024738086915804;0.6937419918270286;0.799066971385062;65;18;4.684210526315789;44;1.3846153846153846;0.021634615384615384;158;5694;205;7235;false;false;
BPIC15_4;DK;01_HOOFD_0;1052;18;8542;IMf;0.973893122364705;0.41785446056570236;0.6460966952855318;68;16;3.3703703703703702;36;1.2647058823529411;0.01887620719929763;158;5694;236;10180;false;false;
BPIC15_4;DK;01_HOOFD_0;1052;18;8542;IM;1.0;0.1908028628016879;0.3373220288462228;115;18;3.267857142857143;78;1.3043478260869565;0.011441647597254004;158;5694;233;1102808;false;false;
BPIC15_4;DK;01_HOOFD_5;861;16;5694;SM;0.7065949579491507;0.5088097713645356;0.6193613602042048;97;16;4.893939393939394;89;1.9793814432989691;0.020618556701030927;158;5694;224;29987;false;false;
BPIC15_4;DK;01_HOOFD_5;861;16;5694;IMf;0.9120709700503;0.4491998281756726;0.6024539190815825;68;15;3.2903225806451615;43;1.2941176470588236;0.019315188762071993;158;5694;88;12842;false;false;
BPIC15_4;DK;01_HOOFD_5;861;16;5694;IM;1.0;0.19698376771947657;0.33571585510056795;96;16;3.3;70;1.3333333333333333;0.014035087719298246;158;5694;91;100014;false;false;
BPIC15_4;DK;01_HOOFD_4;872;33;8102;SM;0.5352648518792548;0.6849671975398881;0.5958653900237857;155;33;4.47945205479452;121;1.5806451612903225;0.010263929618768328;158;5694;361;156482;false;false;
BPIC15_4;DK;01_HOOFD_4;872;33;8102;IMf;0.9905424071187328;0.4572081748636877;0.6277077519365076;91;30;3.75;64;1.3406593406593406;0.014896214896214897;158;5694;173;31201;false;false;
BPIC15_4;DK;01_HOOFD_4;872;33;8102;IM;0.0;0.0;0.0;168;33;3.292682926829268;118;1.3095238095238095;0.00784145993726832;158;5694;260;600032;true;false;
BPIC15_4;DK;01_HOOFD_3;875;8;3320;SM;0.936615797900308;0.6879349666005916;0.8726716490790557;38;8;4.130434782608695;30;1.631578947368421;0.044096728307254626;158;5694;59;767;false;false;
BPIC15_4;DK;01_HOOFD_3;875;8;3320;IMf;0.9765246630888993;0.8740840336134454;0.9442313950219824;27;8;3.111111111111111;12;1.1851851851851851;0.045584045584045586;158;5694;52;562;false;false;
BPIC15_4;DK;01_HOOFD_3;875;8;3320;IM;1.0;0.31906800830684634;0.505995071861685;55;8;3.1538461538461537;37;1.2727272727272727;0.02356902356902357;158;5694;68;1720;false;false;
BPIC15_4;DK;01_HOOFD_2;889;11;2988;SM;0.9761073397147914;0.9085401055929999;0.8518364467426877;41;11;3.466666666666667;26;1.2682926829268293;0.03170731707317073;158;5694;53;1002;false;false;
BPIC15_4;DK;01_HOOFD_2;889;11;2988;IMf;0.9722476494709015;0.8400457712255791;0.9031494367545934;44;11;3.176470588235294;24;1.2272727272727273;0.02854122621564482;158;5694;67;1008;false;false;
BPIC15_4;DK;01_HOOFD_2;889;11;2988;IM;1.0;0.4876373478668931;0.7149607637168606;87;11;3.175;59;1.264367816091954;0.014701951349906442;158;5694;46;3021;false;false;
BPIC15_4;DK;01_HOOFD_7;33;1;35;SM;1.0;0.9855072463768116;0.9927007299270074;8;1;3.0;3;1.0;0.14285714285714285;158;5694;3;266;false;false;
BPIC15_4;DK;01_HOOFD_7;33;1;35;IMf;0.9747474747474747;1.0;0.9842022116903634;3;1;NaN;0;0.6666666666666666;0.3333333333333333;158;5694;0;290;false;false;
BPIC15_4;DK;01_HOOFD_7;33;1;35;IM;1.0;0.9807674526121128;0.9902903557090842;6;1;3.0;2;1.0;0.2;158;5694;0;243;false;false;
BPIC15_4;DK;01_HOOFD_8;437;9;825;SM;0.8484064244933811;0.7599194279635959;0.7933484668944205;39;9;3.4761904761904763;28;1.3846153846153846;0.03643724696356275;158;5694;35;1045;false;false;
BPIC15_4;DK;01_HOOFD_8;437;9;825;IMf;0.9578364801182476;0.752129181665643;0.7623911302628831;36;9;3.411764705882353;24;1.3333333333333333;0.0380952380952381;158;5694;14;1122;false;false;
BPIC15_4;DK;01_HOOFD_8;437;9;825;IM;1.0;0.42050443751494015;0.6582330217216348;49;9;3.2;35;1.3061224489795917;0.027210884353741496;158;5694;23;1688;false;false;
BPIC15_5;DK;16_LGSD;316;1;317;SM;1.0;0.9992107340173638;0.9991666170310595;8;1;3.0;3;1.0;0.14285714285714285;134;7267;1446;1132;false;false;
BPIC15_5;DK;16_LGSD;316;1;317;IMf;0.9986814345991561;1.0;0.9993244156195109;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;245;338;false;false;
BPIC15_5;DK;16_LGSD;316;1;317;IM;1.0;0.9989479218551109;0.999016611640929;6;1;3.0;2;1.0;0.2;134;7267;23;304;false;false;
BPIC15_5;DK;15_NGV;190;2;191;SM;1.0;1.0;0.9987090111025045;6;2;2.5;2;1.0;0.2;134;7267;41;308;false;false;
BPIC15_5;DK;15_NGV;190;2;191;IMf;1.0;1.0;0.9989113868930982;6;2;2.5;2;1.0;0.2;134;7267;72;249;false;false;
BPIC15_5;DK;15_NGV;190;2;191;IM;1.0;1.0;0.9989444796284568;6;2;2.5;2;1.0;0.2;134;7267;17;274;false;false;
BPIC15_5;DK;03_GBH;713;1;713;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;11;327;false;false;
BPIC15_5;DK;03_GBH;713;1;713;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;1;245;false;false;
BPIC15_5;DK;03_GBH;713;1;713;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;1;290;false;false;
BPIC15_5;DK;11_OLO;1;1;1;SM;1.0;1.0;NaN;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;3;42;false;false;
BPIC15_5;DK;11_OLO;1;1;1;IMf;1.0;1.0;NaN;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;0;38;false;false;
BPIC15_5;DK;11_OLO;1;1;1;IM;1.0;1.0;NaN;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;0;32;false;false;
BPIC15_5;DK;08_OLO;1;1;1;SM;1.0;1.0;NaN;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;3;45;false;false;
BPIC15_5;DK;08_OLO;1;1;1;IMf;1.0;1.0;NaN;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;0;38;false;false;
BPIC15_5;DK;08_OLO;1;1;1;IM;1.0;1.0;NaN;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;0;32;false;false;
BPIC15_5;DK;03_VD;10;1;10;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;2;242;false;false;
BPIC15_5;DK;03_VD;10;1;10;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;0;215;false;false;
BPIC15_5;DK;03_VD;10;1;10;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;0;237;false;false;
BPIC15_5;DK;99_NOCODE;36;4;57;SM;1.0;0.9175665494726268;0.9436508005421215;17;4;3.6666666666666665;11;1.2941176470588236;0.08088235294117647;134;7267;44;520;false;false;
BPIC15_5;DK;99_NOCODE;36;4;57;IMf;0.8685444155215398;0.9304799143508821;0.8997058706923067;15;4;2.857142857142857;9;1.2;0.08571428571428572;134;7267;55;337;false;false;
BPIC15_5;DK;99_NOCODE;36;4;57;IM;1.0;0.7440344303247528;0.8287009054537912;21;4;2.909090909090909;15;1.2380952380952381;0.06190476190476191;134;7267;3;371;false;false;
BPIC15_5;DK;16_LGSV;421;1;421;SM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;5;248;false;false;
BPIC15_5;DK;16_LGSV;421;1;421;IMf;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;0;306;false;false;
BPIC15_5;DK;16_LGSV;421;1;421;IM;1.0;1.0;1.0;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;1;226;false;false;
BPIC15_5;DK;09_AWB45;149;1;179;SM;1.0;0.956268221574344;0.977645305514158;8;1;3.0;3;1.0;0.14285714285714285;134;7267;5;250;false;false;
BPIC15_5;DK;09_AWB45;149;1;179;IMf;0.9161073825503356;1.0;0.9563527473929061;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;1;208;false;false;
BPIC15_5;DK;09_AWB45;149;1;179;IM;1.0;0.9424812402895772;0.9703890269221606;6;1;3.0;2;1.0;0.2;134;7267;0;206;false;false;
BPIC15_5;DK;01_HOOFD_0;1155;18;10432;SM;0.6880590968684411;0.9227914185733681;0.7921979993142362;46;18;3.6666666666666665;27;1.2608695652173914;0.028019323671497585;134;7267;162;4713;false;false;
BPIC15_5;DK;01_HOOFD_0;1155;18;10432;IMf;0.974055984900142;0.24160295665880469;0.6108533439513695;58;14;3.739130434782609;32;1.3448275862068966;0.023593466424682397;134;7267;426;9905;false;false;
BPIC15_5;DK;01_HOOFD_0;1155;18;10432;IM;1.0;0.2552771982415303;0.4384609452926149;89;18;3.3658536585365852;60;1.303370786516854;0.01481103166496425;134;7267;394;62012;false;false;
BPIC15_5;DK;01_HOOFD_1;1119;28;7171;SM;0.07146346687665638;0.4444444444444444;0.6630065209810272;225;28;7.7612903225806456;223;2.982222222222222;0.013313492063492064;134;7267;3425;93953;false;true;
BPIC15_5;DK;01_HOOFD_1;1119;28;7171;IMf;0.8613581438616914;0.47892937344019515;0.6008660764327468;90;21;3.2;55;1.2666666666666666;0.014232209737827715;134;7267;172;20093;false;false;
BPIC15_5;DK;01_HOOFD_1;1119;28;7171;IM;1.0;0.2061114438529078;NaN;124;28;3.43859649122807;88;1.3225806451612903;0.010752688172043012;134;7267;358;3841023;false;true;
BPIC15_5;DK;01_HOOFD_4;972;30;8733;SM;0.9020710549667112;0.6638707734458615;0.731571972474247;133;30;4.476190476190476;92;1.3909774436090225;0.010537707906128959;134;7267;270;139274;false;false;
BPIC15_5;DK;01_HOOFD_4;972;30;8733;IMf;0.9832568709965408;0.37397267388135036;0.6367496761967729;80;28;4.76;49;1.425;0.018037974683544303;134;7267;267;101975;false;false;
BPIC15_5;DK;01_HOOFD_4;972;30;8733;IM;0.0;0.0;0.0;179;30;3.4683544303797467;123;1.318435754189944;0.007406942439269349;134;7267;348;600030;true;false;
BPIC15_5;DK;01_HOOFD_5;972;18;6386;SM;-1.0;NaN;0.5276712260209308;95;18;4.762711864406779;82;1.8526315789473684;0.019708846584546472;134;7267;106;32958;false;true;
BPIC15_5;DK;01_HOOFD_5;972;18;6386;IMf;0.9711660899614288;0.40395052712376667;0.5591627373866592;64;15;3.3846153846153846;35;1.28125;0.020337301587301588;134;7267;117;18536;false;false;
BPIC15_5;DK;01_HOOFD_5;972;18;6386;IM;0.0;0.0;0.0;134;18;3.3225806451612905;91;1.2985074626865671;0.00976321400516216;134;7267;309;600031;true;false;
BPIC15_5;DK;01_HOOFD_2;998;13;3647;SM;0.9860773450809035;0.7027432794672807;0.8981911519971643;71;13;5.622222222222222;67;2.140845070422535;0.030583501006036216;134;7267;82;1697;false;false;
BPIC15_5;DK;01_HOOFD_2;998;13;3647;IMf;0.9265134505224745;0.5950088360816475;0.7847313061236877;55;12;3.217391304347826;32;1.2363636363636363;0.022895622895622896;134;7267;48;1492;false;false;
BPIC15_5;DK;01_HOOFD_2;998;13;3647;IM;1.0;0.30738972670084935;0.514879450281351;111;13;3.037037037037037;74;1.2432432432432432;0.011302211302211302;134;7267;57;20805;false;false;
BPIC15_5;DK;01_HOOFD_3;972;10;3728;SM;0.8156808293615666;0.7860324435905146;0.8213995679579987;61;10;4.902439024390244;56;1.9672131147540983;0.03278688524590164;134;7267;82;1704;false;false;
BPIC15_5;DK;01_HOOFD_3;972;10;3728;IMf;0.9667502680917218;0.9291525554569044;0.9401415011687023;35;9;3.076923076923077;17;1.2;0.03529411764705882;134;7267;34;738;false;false;
BPIC15_5;DK;01_HOOFD_3;972;10;3728;IM;1.0;0.38915136791019034;0.5194494760853221;66;10;3.1;42;1.2424242424242424;0.019114219114219115;134;7267;65;6748;false;false;
BPIC15_5;DK;01_HOOFD_7;273;1;333;SM;1.0;0.9528301886792453;0.9758454106280195;8;1;3.0;3;1.0;0.14285714285714285;134;7267;3;315;false;false;
BPIC15_5;DK;01_HOOFD_7;273;1;333;IMf;0.908424908424908;1.0;0.9517657104668066;3;1;NaN;0;0.6666666666666666;0.3333333333333333;134;7267;0;277;false;false;
BPIC15_5;DK;01_HOOFD_7;273;1;333;IM;1.0;0.9380210881808326;0.968019485341439;6;1;3.0;2;1.0;0.2;134;7267;0;260;false;false;
BPIC15_5;DK;01_HOOFD_8;708;10;2589;SM;0.7932588253967869;0.9249045371747707;0.7601435472067218;34;10;3.3684210526315788;24;1.3823529411764706;0.04188948306595366;134;7267;62;2302;false;false;
BPIC15_5;DK;01_HOOFD_8;708;10;2589;IMf;0.9494066678321199;0.5614354336238889;0.7172522007778022;38;9;3.263157894736842;26;1.3157894736842106;0.03556187766714083;134;7267;49;3242;false;false;
BPIC15_5;DK;01_HOOFD_8;708;10;2589;IM;1.0;0.35292031371994437;0.5709579390697387;40;10;3.5238095238095237;30;1.4;0.035897435897435895;134;7267;42;3461;false;false;
BPIC15_5;DK;root;1156;41;13013;SM;-1.0;NaN;0.7259008398410667;253;41;8.577181208053691;234;2.932806324110672;0.011638120333772508;52;3307;1125;211656;false;true;
BPIC15_5;DK;root;1156;41;13013;IMf;0.961558218429695;0.5135370072945176;0.6345609601905692;85;32;4.461538461538462;56;1.3647058823529412;0.016246498599439777;52;3307;750;23140;false;false;
BPIC15_5;DK;root;1156;41;13013;IM;1.0;0.1036744018534298;0.16600412566682815;182;41;3.4680851063829787;135;1.3736263736263736;0.007589095986886042;52;3307;458;1654691;false;true;
BPIC15_5;DK;01_HOOFD;1155;16;13917;SM;0.7582490694869249;0.9821372698217221;0.8584963523147753;42;16;3.3076923076923075;21;1.1904761904761905;0.029036004645760744;52;3307;65;3426;false;false;
BPIC15_5;DK;01_HOOFD;1155;16;13917;IMf;0.9174331338842723;0.5597108952779339;0.7004620459190068;60;16;3.4;18;1.1666666666666667;0.01977401129943503;52;3307;240;10131;false;false;
BPIC15_5;DK;01_HOOFD;1155;16;13917;IM;1.0;0.2751112794666594;0.4285932288080878;69;16;3.5;47;1.3333333333333333;0.0196078431372549;52;3307;142;62966;false;false;
BPIC15_5;DK;11_AH;670;37;799;SM;-1.0;NaN;0.7659912340346566;210;37;5.175;173;1.9047619047619047;0.00911369332421964;52;3307;127;4265;false;false;
BPIC15_5;DK;11_AH;670;37;799;IMf;0.9988724761074352;0.44951648450613324;0.7294913059893076;162;37;3.4027777777777777;101;1.308641975308642;0.00812821102676175;52;3307;69;146258;false;false;
BPIC15_5;DK;11_AH;670;37;799;IM;1.0;0.14657359756070143;0.5633070778373689;165;37;3.4794520547945207;102;1.3212121212121213;0.008056171470805618;52;3307;35;15919;false;false;
BPIC15_5;DK;08_AWB45;737;35;4125;SM;0.8681635926414268;0.5788029139559532;0.7450484760136934;168;35;4.858585858585859;143;1.8392857142857142;0.011013686911890504;52;3307;129;33425;false;false;
BPIC15_5;DK;08_AWB45;737;35;4125;IMf;0.9579932784767824;0.16855610565167398;0.30588793192065494;139;33;3.357142857142857;104;1.3381294964028776;0.009696590553644042;52;3307;110;325053;false;false;
BPIC15_5;DK;08_AWB45;737;35;4125;IM;-1.0;0.09908165894645071;0.2392809640570132;176;35;3.3444444444444446;128;1.3409090909090908;0.007662337662337662;52;3307;106;1752220;false;true;
BPIC15_5;DK;06_VD;489;19;615;SM;-1.0;NaN;0.6717191297249774;138;19;4.5978260869565215;127;1.8623188405797102;0.013593568179413942;52;3307;91;917;false;true;
BPIC15_5;DK;06_VD;489;19;615;IMf;0.9950226674627135;0.6346648418092357;0.8029332529170787;70;19;3.6;26;1.2285714285714286;0.01780538302277433;52;3307;48;1640;false;false;
BPIC15_5;DK;06_VD;489;19;615;IM;1.0;0.5814686925366017;0.7732565651328479;84;19;3.4324324324324325;51;1.3095238095238095;0.015777395295467584;52;3307;12;1047;false;false;
BPIC15_5;DK;10_UOV;78;40;861;SM;0.7456157580635727;0.5160993263557896;0.6620676522573105;171;40;6.014925373134329;119;1.7836257309941521;0.010491916064671482;52;3307;188;11992;false;true;
BPIC15_5;DK;10_UOV;78;40;861;IMf;0.9633085892438907;0.22090391024166184;0.2934646727470947;137;34;3.58;73;1.2846715328467153;0.009446114212108201;52;3307;30;389115;false;false;
BPIC15_5;DK;10_UOV;78;40;861;IM;-1.0;0.09206423483917049;0.2454351934653706;212;40;3.393939393939394;143;1.320754716981132;0.006259501028346597;52;3307;49;1184642;false;true;
BPIC15_5;DK;01_OLO;3;6;12;SM;0.8666666666666667;1.0;0.7882241215574548;14;6;2.5;3;1.0;0.07692307692307693;52;3307;3;92;false;false;
BPIC15_5;DK;01_OLO;3;6;12;IMf;1.0;0.8571428571428571;0.7882241215574548;15;6;2.5;5;1.0666666666666667;0.0761904761904762;52;3307;0;68;false;false;
BPIC15_5;DK;01_OLO;3;6;12;IM;1.0;0.8571428571428571;0.7882241215574548;15;6;2.5;5;1.0666666666666667;0.0761904761904762;52;3307;0;70;false;false;
