Data;CAlg;Subp;Num.Trcs;DAlg;Fitn;Prec;Gen;Size;NumTrans;ACD;CFC;CNC;Density;
BPIC12;AC-Random;root;13087;6;56569;SM;-1.0;NaN;NaN;17;6;2.8333333333333335;7;1.1176470588235294;0.06985294117647059;390;7091;2173;6256;
BPIC12;AC-Random;root;13087;6;56569;IMf;0.9951364388104695;0.7742406169415407;0.8704217734481716;28;6;3.1666666666666665;16;1.2142857142857142;0.04497354497354497;390;7091;2548;8218;
BPIC12;AC-Random;root;13087;6;56569;IM;1.0;0.6911583126156363;0.8296422961194984;32;6;3.0;18;1.1875;0.038306451612903226;390;7091;708;5128;
BPIC12;AC-Random;0;8455;5;51158;SM;0.9200184329658865;0.9299690785557675;0.9249611393843536;24;5;2.888888888888889;13;1.1666666666666667;0.050724637681159424;390;7091;200;12244;
BPIC12;AC-Random;0;8455;5;51158;IMf;0.9837643253507294;0.7260131462534547;0.8357454886523971;31;5;3.0714285714285716;21;1.2258064516129032;0.04086021505376344;390;7091;598;14298;
BPIC12;AC-Random;0;8455;5;51158;IM;1.0;0.7086802327767487;0.8274304255379201;36;5;3.0625;24;1.2222222222222223;0.03492063492063492;390;7091;427;17060;
BPIC12;AC-Random;1;13087;10;175817;SM;0.9785990176100207;0.7771569988500104;0.8602351667501842;42;10;3.5;24;1.2380952380952381;0.030197444831591175;390;7091;282;186551;
BPIC12;AC-Random;1;13087;10;175817;IMf;0.8985106201510338;0.6788851943926832;0.8463286750341169;49;10;3.15;30;1.2244897959183674;0.025510204081632654;390;7091;3934;399686;
BPIC12;AC-Random;1;13087;10;175817;IM;1.0;0.37132941625126414;0.5151864511656236;67;10;3.2413793103448274;43;1.2537313432835822;0.018995929443690638;390;7091;3441;1741930;
BPIC12;AC-Random;2;7368;9;35225;SM;0.8502456625813184;0.9998252271527885;0.9189581972563027;18;9;3.25;6;1.1111111111111112;0.06535947712418301;390;7091;113;2238;
BPIC12;AC-Random;2;7368;9;35225;IMf;0.9953636788719545;0.9557957573218991;0.975178497837574;31;9;3.875;13;1.2258064516129032;0.04086021505376344;390;7091;443;3813;
BPIC12;AC-Random;2;7368;9;35225;IM;1.0;0.716757462422404;0.8159411127365778;39;9;3.466666666666667;23;1.2820512820512822;0.033738191632928474;390;7091;579;4823;
BPIC15_1f;AC-Random;root;902;16;10674;SM;0.7782101534426863;0.9809419277589304;0.8690253641066702;34;16;3.0;9;1.0588235294117647;0.03208556149732621;140;2004;1741;4454;
BPIC15_1f;AC-Random;root;902;16;10674;IMf;0.9910516312955336;0.3353115019229105;0.5000794929322718;55;16;3.7777777777777777;31;1.2727272727272727;0.02356902356902357;140;2004;1366;10007;
BPIC15_1f;AC-Random;root;902;16;10674;IM;1.0;0.2787073533175763;0.4285705933704845;62;16;3.5833333333333335;38;1.2903225806451613;0.021152829190904283;140;2004;300;12414;
BPIC15_1f;AC-Random;0;611;7;1999;SM;0.9547625403382608;1.0;0.977140311249664;14;7;3.0;6;1.1428571428571428;0.08791208791208792;140;2004;62;552;
BPIC15_1f;AC-Random;0;611;7;1999;IMf;0.8841335968995555;0.9693497991370332;0.9224571850434437;19;7;2.857142857142857;10;1.1578947368421053;0.06432748538011696;140;2004;24;330;
BPIC15_1f;AC-Random;0;611;7;1999;IM;1.0;0.8062894552256255;0.8927577503074234;22;7;3.5;14;1.2727272727272727;0.06060606060606061;140;2004;18;344;
BPIC15_1f;AC-Random;1;606;7;2279;SM;0.839236482680113;0.9642739273927392;0.8888900365834679;18;7;2.6666666666666665;8;1.1111111111111112;0.06535947712418301;140;2004;24;422;
BPIC15_1f;AC-Random;1;606;7;2279;IMf;0.9747854785478552;0.8868897581094641;0.9301863271222689;30;7;2.923076923076923;17;1.2;0.041379310344827586;140;2004;22;718;
BPIC15_1f;AC-Random;1;606;7;2279;IM;1.0;0.8633196529382858;0.9271842397167734;31;7;3.0;20;1.2258064516129032;0.04086021505376344;140;2004;20;505;
BPIC15_1f;AC-Random;2;902;10;3973;SM;0.8997000039087357;1.0;0.947249648577133;20;10;4.0;6;1.1;0.05789473684210526;140;2004;38;733;
BPIC15_1f;AC-Random;2;902;10;3973;IMf;1.0;0.8903693831608432;0.9420057170753338;29;10;3.7777777777777777;17;1.2413793103448276;0.04433497536945813;140;2004;31;609;
BPIC15_1f;AC-Random;2;902;10;3973;IM;1.0;0.8903693831608432;0.9420057170753338;29;10;3.7777777777777777;17;1.2413793103448276;0.04433497536945813;140;2004;36;704;
BPIC15_1f;AC-Random;3;612;8;2811;SM;0.7058037729293967;1.0;0.8359762974909221;17;8;2.6666666666666665;4;1.0588235294117647;0.0661764705882353;140;2004;60;500;
BPIC15_1f;AC-Random;3;612;8;2811;IMf;0.9685321131159266;0.8960940029845268;0.9309902810351843;27;8;3.0;14;1.1851851851851851;0.045584045584045586;140;2004;34;541;
BPIC15_1f;AC-Random;3;612;8;2811;IM;1.0;0.8314116364614672;0.9079462201822261;29;8;3.076923076923077;19;1.2413793103448276;0.04433497536945813;140;2004;23;459;
BPIC15_1f;AC-Random;4;819;11;3254;SM;0.9221392861974095;0.949652351448159;0.934284378047148;24;11;3.142857142857143;11;1.1666666666666667;0.050724637681159424;140;2004;58;673;
BPIC15_1f;AC-Random;4;819;11;3254;IMf;0.9874265191725502;0.8151972978152198;0.8931093776345308;28;11;3.7777777777777777;17;1.2857142857142858;0.047619047619047616;140;2004;56;668;
BPIC15_1f;AC-Random;4;819;11;3254;IM;1.0;0.8111142614119649;0.8957074423119072;30;11;4.0;20;1.3333333333333333;0.04597701149425287;140;2004;82;966;
BPIC15_1f;AC-Random;5;596;9;1923;SM;0.8646809060041887;0.9975682298371299;0.9263564532691578;26;9;2.888888888888889;12;1.1538461538461537;0.046153846153846156;140;2004;1018;841;
BPIC15_1f;AC-Random;5;596;9;1923;IMf;0.9720720208376884;0.8950997396495026;0.9320267830784331;26;9;3.5;13;1.2307692307692308;0.04923076923076923;140;2004;61;820;
BPIC15_1f;AC-Random;5;596;9;1923;IM;1.0;0.8360870440924904;0.9106768582012368;35;9;3.466666666666667;25;1.3142857142857143;0.03865546218487395;140;2004;69;975;
BPIC15_1f;AC-Random;6;603;8;1181;SM;0.9419568822553899;1.0;0.970109397509232;18;8;3.6;9;1.2222222222222223;0.0718954248366013;140;2004;63;548;
BPIC15_1f;AC-Random;6;603;8;1181;IMf;0.991044776119403;0.9235840727058231;0.956144770538588;21;8;3.6666666666666665;11;1.2380952380952381;0.06190476190476191;140;2004;20;446;
BPIC15_1f;AC-Random;6;603;8;1181;IM;1.0;0.908759935816699;0.9521992983657935;22;8;3.7142857142857144;13;1.2727272727272727;0.06060606060606061;140;2004;18;460;
BPIC15_1f;AC-Random;7;902;10;4236;SM;0.9718808736388164;1.0;0.9830610396274776;23;10;3.4;8;1.1304347826086956;0.05138339920948617;140;2004;30;839;
BPIC15_1f;AC-Random;7;902;10;4236;IMf;0.9854490022172954;0.9232302537929831;0.9533190386185341;27;10;3.5714285714285716;12;1.1851851851851851;0.045584045584045586;140;2004;40;770;
BPIC15_1f;AC-Random;7;902;10;4236;IM;1.0;0.9281615236044671;0.9627425008143304;28;10;3.625;14;1.2142857142857142;0.04497354497354497;140;2004;67;667;
BPIC15_2f;AC-Random;root;681;18;10352;SM;0.6999838428363396;0.9278374481856417;0.7632704126142423;44;18;3.272727272727273;18;1.1363636363636365;0.026427061310782242;92;2181;1821;8737;
BPIC15_2f;AC-Random;root;681;18;10352;IMf;0.8956559596476672;0.4251116012999745;0.5652013085200313;70;18;3.857142857142857;16;1.1714285714285715;0.016977225672877846;92;2181;958;20416;
BPIC15_2f;AC-Random;root;681;18;10352;IM;1.0;0.23538433037648138;0.38410771805242633;78;18;3.484848484848485;47;1.3076923076923077;0.016983016983016984;92;2181;196;15973;
BPIC15_2f;AC-Random;0;681;11;4448;SM;0.7895884364840958;0.9438718883853;0.8730713575003537;34;11;3.0;16;1.1470588235294117;0.034759358288770054;92;2181;104;1252;
BPIC15_2f;AC-Random;0;681;11;4448;IMf;0.9597682543186351;0.9305348391220967;0.9262751120145262;40;11;3.3076923076923075;19;1.2;0.03076923076923077;92;2181;55;1791;
BPIC15_2f;AC-Random;0;681;11;4448;IM;1.0;0.6893797449206547;0.822222759168579;59;11;3.142857142857143;40;1.2542372881355932;0.02162478082992402;92;2181;70;2702;
BPIC15_2f;AC-Random;1;681;9;2580;SM;0.957336811543968;0.9045533115091786;0.9374881424484931;24;9;3.857142857142857;13;1.25;0.05434782608695652;92;2181;50;802;
BPIC15_2f;AC-Random;1;681;9;2580;IMf;0.9902667271561414;0.928401195782416;0.9583073223939644;27;9;3.6666666666666665;16;1.2592592592592593;0.04843304843304843;92;2181;22;553;
BPIC15_2f;AC-Random;1;681;9;2580;IM;1.0;0.6334136223738793;0.7583811687160756;39;9;3.411764705882353;26;1.2820512820512822;0.033738191632928474;92;2181;43;803;
BPIC15_2f;AC-Random;2;547;6;1940;SM;0.8305383399666001;0.9623278043294912;0.8943454084419256;18;6;2.8333333333333335;9;1.1111111111111112;0.06535947712418301;92;2181;23;367;
BPIC15_2f;AC-Random;2;547;6;1940;IMf;0.9551620209049776;0.8479818438414874;0.8923508435788827;23;6;2.909090909090909;15;1.2173913043478262;0.05533596837944664;92;2181;20;488;
BPIC15_2f;AC-Random;2;547;6;1940;IM;1.0;0.6207104209858079;0.7701238081252416;39;6;2.9;27;1.2307692307692308;0.032388663967611336;92;2181;32;795;
BPIC15_2f;AC-Random;3;681;11;3227;SM;0.9370749637663455;0.9676733627230856;0.9463623705339184;22;11;4.5;9;1.1818181818181819;0.05627705627705628;92;2181;43;623;
BPIC15_2f;AC-Random;3;681;11;3227;IMf;0.9808546606314472;0.9273059888311188;0.9533395500923234;27;11;4.285714285714286;15;1.2592592592592593;0.04843304843304843;92;2181;27;1307;
BPIC15_2f;AC-Random;3;681;11;3227;IM;1.0;0.8971265925725129;0.9457740944488103;28;11;4.125;17;1.2857142857142858;0.047619047619047616;92;2181;26;592;
BPIC15_2f;AC-Random;4;516;8;2196;SM;0.798101431827062;1.0;0.8848920994936083;17;8;2.75;6;1.0588235294117647;0.0661764705882353;92;2181;15;421;
BPIC15_2f;AC-Random;4;516;8;2196;IMf;0.9660951722126483;0.8686355598490578;0.9195434574419227;27;8;3.1666666666666665;18;1.2592592592592593;0.04843304843304843;92;2181;27;552;
BPIC15_2f;AC-Random;4;516;8;2196;IM;1.0;0.7047944051230199;0.8968565068949387;29;8;3.4615384615384617;21;1.3103448275862069;0.046798029556650245;92;2181;27;662;
BPIC15_2f;AC-Random;5;612;11;2559;SM;0.8409783830754892;0.9754526733555595;0.899689300623708;27;11;3.0;10;1.1111111111111112;0.042735042735042736;92;2181;41;980;
BPIC15_2f;AC-Random;5;612;11;2559;IMf;0.9716367675909878;0.9096875214159725;0.8683591453623422;32;11;3.7;18;1.25;0.04032258064516129;92;2181;35;1112;
BPIC15_2f;AC-Random;5;612;11;2559;IM;1.0;0.5670229570753353;0.6624767371720891;45;11;3.4210526315789473;30;1.288888888888889;0.029292929292929294;92;2181;45;2079;
BPIC15_2f;AC-Random;6;530;10;2942;SM;0.8625692541581849;0.963766877456845;0.9133965752892892;25;10;2.875;12;1.12;0.04666666666666667;92;2181;18;511;
BPIC15_2f;AC-Random;6;530;10;2942;IMf;0.9072236174131348;0.9623496001428777;0.9322703321237061;25;10;3.25;13;1.2;0.05;92;2181;31;571;
BPIC15_2f;AC-Random;6;530;10;2942;IM;1.0;0.7007663888328852;0.8439488166032288;44;10;3.388888888888889;29;1.2727272727272727;0.02959830866807611;92;2181;44;826;
BPIC15_2f;AC-Random;7;563;8;2401;SM;0.7999272604245966;0.9617623991652358;0.8746122912804234;20;8;3.0;8;1.1;0.05789473684210526;92;2181;21;553;
BPIC15_2f;AC-Random;7;563;8;2401;IMf;0.970137931825582;0.9181486847968032;0.9434120206566758;24;8;3.3333333333333335;15;1.25;0.05434782608695652;92;2181;19;642;
BPIC15_2f;AC-Random;7;563;8;2401;IM;1.0;0.8766153636606702;0.9373824688357161;30;8;3.4545454545454546;19;1.2666666666666666;0.04367816091954023;92;2181;37;704;
BPIC15_2f;AC-Random;8;681;8;2385;SM;0.8234018779261785;0.9848698499892568;0.9032399940006903;29;8;3.375;12;1.1724137931034482;0.04187192118226601;92;2181;60;724;
BPIC15_2f;AC-Random;8;681;8;2385;IMf;0.9506752464820292;0.7906996188097497;0.866769123167623;32;8;3.3076923076923075;18;1.25;0.04032258064516129;92;2181;25;728;
BPIC15_2f;AC-Random;8;681;8;2385;IM;1.0;0.6616607535048572;0.8019486956106435;44;8;3.1363636363636362;31;1.2727272727272727;0.02959830866807611;92;2181;23;914;
BPIC15_3f;AC-Random;root;1369;14;17663;SM;-1.0;NaN;NaN;40;14;3.0;17;1.125;0.028846153846153848;91;3020;1412;5974;
BPIC15_3f;AC-Random;root;1369;14;17663;IMf;0.9421422039340484;0.7513972174562997;0.8360677416853372;46;14;6.5;4;1.173913043478261;0.02608695652173913;91;3020;642;6429;
BPIC15_3f;AC-Random;root;1369;14;17663;IM;1.0;0.28621952198359224;0.4512558378126836;56;14;3.608695652173913;35;1.3214285714285714;0.024025974025974027;91;3020;588;21488;
BPIC15_3f;AC-Random;0;1209;11;6418;SM;0.8996955014520258;0.9265405137788079;0.9203617231855924;32;11;3.090909090909091;16;1.1875;0.038306451612903226;91;3020;160;1082;
BPIC15_3f;AC-Random;0;1209;11;6418;IMf;0.9434380833943019;0.8774980659045764;0.9105694825033431;41;11;3.0588235294117645;24;1.2195121951219512;0.03048780487804878;91;3020;78;1556;
BPIC15_3f;AC-Random;0;1209;11;6418;IM;1.0;0.4077515736356676;0.6590928089648463;82;11;3.1794871794871793;56;1.2682926829268293;0.015657934357121348;91;3020;84;3244;
BPIC15_3f;AC-Random;1;1366;11;6768;SM;0.810394864359563;0.9920860842508349;0.8921292484580858;25;11;3.1666666666666665;9;1.12;0.04666666666666667;91;3020;34;815;
BPIC15_3f;AC-Random;1;1366;11;6768;IMf;0.9506720188606476;0.8068789524893181;0.7788668818601486;40;11;3.1666666666666665;26;1.25;0.03205128205128205;91;3020;101;1311;
BPIC15_3f;AC-Random;1;1366;11;6768;IM;1.0;0.48950668042005174;0.647403595601371;62;11;3.193548387096774;45;1.2903225806451613;0.021152829190904283;91;3020;91;2264;
BPIC15_3f;AC-Random;2;1206;7;4196;SM;0.893388615359523;0.9866198727791182;0.9374748110121963;17;7;3.0;9;1.1764705882352942;0.07352941176470588;91;3020;20;562;
