Data;CAlg;Subp;Num.Trcs;DAlg;Fitn;Prec;Gen;Size;NumTrans;ACD;CFC;CNC;Density;
BPIC15_3f;AC-Random;2;1206;7;4196;IMf;0.9406018425260457;0.8553245587693548;0.9034511312218312;29;7;3.076923076923077;18;1.2413793103448276;0.04433497536945813;91;3020;37;531;
BPIC15_3f;AC-Random;2;1206;7;4196;IM;1.0;0.5669281033023558;0.775879740042157;46;7;3.1818181818181817;32;1.2608695652173914;0.028019323671497585;91;3020;37;1123;
BPIC15_3f;AC-Random;3;1283;11;7789;SM;0.7538162773187591;0.9703246344933943;0.8567595459905734;28;11;3.125;13;1.1428571428571428;0.042328042328042326;91;3020;42;1259;
BPIC15_3f;AC-Random;3;1283;11;7789;IMf;0.9036566250792056;0.7340961520363669;0.8144357503886205;46;11;3.0526315789473686;26;1.2173913043478262;0.02705314009661836;91;3020;87;2474;
BPIC15_3f;AC-Random;3;1283;11;7789;IM;1.0;0.40336225291734273;0.5837106832929996;64;11;3.03125;45;1.25;0.01984126984126984;91;3020;138;4992;
BPIC15_3f;AC-Random;4;1369;5;4798;SM;0.9847031468653097;1.0;0.9922921872720059;12;5;3.0;3;1.0;0.09090909090909091;91;3020;13;361;
BPIC15_3f;AC-Random;4;1369;5;4798;IMf;0.9900759089948284;1.0;0.9950016897575377;13;5;3.3333333333333335;5;1.0769230769230769;0.08974358974358974;91;3020;20;393;
BPIC15_3f;AC-Random;4;1369;5;4798;IM;1.0;0.9984477720964207;0.9994512530101264;14;5;3.5;7;1.1428571428571428;0.08791208791208792;91;3020;16;365;
BPIC15_3f;AC-Random;5;1313;8;7431;SM;0.8697184941161837;0.9999183873337142;0.9301282646259473;21;8;2.75;5;1.0476190476190477;0.05238095238095238;91;3020;19;462;
BPIC15_3f;AC-Random;5;1313;8;7431;IMf;0.8902643890762704;0.968893601979498;0.9425278456928782;24;8;2.8333333333333335;7;1.0833333333333333;0.04710144927536232;91;3020;37;464;
BPIC15_3f;AC-Random;5;1313;8;7431;IM;1.0;0.862302696595426;0.9376780223382332;31;8;3.1666666666666665;18;1.2258064516129032;0.04086021505376344;91;3020;38;498;
BPIC15_3f;AC-Random;6;1369;9;6386;SM;0.9046852203358992;0.9871709323963141;0.9387440966521244;26;9;3.0;13;1.1538461538461537;0.046153846153846156;91;3020;22;668;
BPIC15_3f;AC-Random;6;1369;9;6386;IMf;0.9734329409915643;0.9538628194396572;0.9635910677242778;26;9;3.4444444444444446;15;1.2307692307692308;0.04923076923076923;91;3020;46;741;
BPIC15_3f;AC-Random;6;1369;9;6386;IM;1.0;0.6284396287497334;0.7807534022960473;44;9;3.1904761904761907;29;1.2727272727272727;0.02959830866807611;91;3020;51;1330;
BPIC15_4f;AC-Random;root;860;14;10988;SM;0.740296730572209;0.9939856875313797;0.8439904742584238;32;14;3.2;8;1.0625;0.034274193548387094;136;2365;1805;4178;
BPIC15_4f;AC-Random;root;860;14;10988;IMf;0.9639378786190599;0.531414648404172;0.6768597450114667;55;14;3.6666666666666665;14;1.1636363636363636;0.02154882154882155;136;2365;877;6719;
BPIC15_4f;AC-Random;root;860;14;10988;IM;1.0;0.2983284341146184;0.4817316232889825;70;14;3.15625;43;1.2571428571428571;0.018219461697722567;136;2365;373;19262;
BPIC15_4f;AC-Random;0;860;10;4229;SM;0.8472481479063925;0.955483870967742;0.8982131150166291;23;10;2.75;5;1.0434782608695652;0.04743083003952569;136;2365;84;1361;
BPIC15_4f;AC-Random;0;860;10;4229;IMf;0.9906911160865508;0.7458248859181631;0.8514503402911769;41;10;3.2777777777777777;26;1.2682926829268293;0.03170731707317073;136;2365;106;2749;
BPIC15_4f;AC-Random;0;860;10;4229;IM;1.0;0.6521608075571124;0.7519268850204656;50;10;3.04;35;1.24;0.025306122448979593;136;2365;91;2110;
BPIC15_4f;AC-Random;1;814;7;2608;SM;0.8157313185790024;0.9985091023226617;0.8979367135200157;17;7;3.0;9;1.1764705882352942;0.07352941176470588;136;2365;62;1119;
BPIC15_4f;AC-Random;1;814;7;2608;IMf;0.9064989338422665;0.8983852697909254;0.9024232200618987;28;7;3.0833333333333335;16;1.2142857142857142;0.04497354497354497;136;2365;37;857;
BPIC15_4f;AC-Random;1;814;7;2608;IM;1.0;0.76774271205749;0.8702082633096465;35;7;3.0555555555555554;25;1.2571428571428571;0.03697478991596639;136;2365;52;1133;
BPIC15_4f;AC-Random;2;860;11;6181;SM;0.8782094326337222;0.9697485346946493;0.9259274180065957;25;11;3.0;6;1.04;0.043333333333333335;136;2365;36;956;
BPIC15_4f;AC-Random;2;860;11;6181;IMf;0.978896328385618;0.9071034892415326;0.9325288457457872;33;11;3.1;15;1.1515151515151516;0.03598484848484849;136;2365;57;1162;
BPIC15_4f;AC-Random;2;860;11;6181;IM;1.0;0.7953691894795993;0.8861535569339211;37;11;3.2666666666666666;24;1.2432432432432432;0.03453453453453453;136;2365;61;1472;
BPIC15_4f;AC-Random;3;813;9;3605;SM;0.8629687610919614;0.9555008944543828;0.908984270058173;21;9;2.75;5;1.0476190476190477;0.05238095238095238;136;2365;23;845;
BPIC15_4f;AC-Random;3;813;9;3605;IMf;0.955596469513585;0.8165587644892025;0.8782159720940138;31;9;3.1538461538461537;19;1.2258064516129032;0.04086021505376344;136;2365;50;1068;
BPIC15_4f;AC-Random;3;813;9;3605;IM;1.0;0.7908033867956146;0.8785722359813274;33;9;3.2;23;1.2727272727272727;0.03977272727272727;136;2365;37;1115;
BPIC15_4f;AC-Random;4;842;10;4743;SM;0.8323557610078915;0.9675376088677752;0.8945028555534128;22;10;2.8333333333333335;8;1.0909090909090908;0.05194805194805195;136;2365;34;785;
BPIC15_4f;AC-Random;4;842;10;4743;IMf;0.9885752183808277;0.8738526358146605;0.919764024202982;33;10;3.25;18;1.2121212121212122;0.03787878787878788;136;2365;40;864;
BPIC15_4f;AC-Random;4;842;10;4743;IM;1.0;0.7840753490476936;0.8812091382315086;36;10;3.25;25;1.2777777777777777;0.03650793650793651;136;2365;78;1014;
BPIC15_4f;AC-Random;5;860;9;4510;SM;0.8508689581110236;0.9940763492759982;0.9168906710107542;24;9;2.8333333333333335;8;1.0833333333333333;0.04710144927536232;136;2365;24;693;
BPIC15_4f;AC-Random;5;860;9;4510;IMf;0.9733913500372107;0.9319722879845245;0.9522269884531976;23;9;3.8333333333333335;11;1.2173913043478262;0.05533596837944664;136;2365;60;815;
BPIC15_4f;AC-Random;5;860;9;4510;IM;1.0;0.862176335627663;0.930045012916692;35;9;3.5833333333333335;21;1.2571428571428571;0.03697478991596639;136;2365;51;920;
BPIC15_4f;AC-Random;6;776;9;3527;SM;0.7940691244798279;0.9780342145997343;0.8688201914177233;25;9;3.0;11;1.12;0.04666666666666667;136;2365;38;927;
BPIC15_4f;AC-Random;6;776;9;3527;IMf;0.9852405498281787;0.7534108672139471;0.8484882320803394;36;9;3.3333333333333335;22;1.2777777777777777;0.03650793650793651;136;2365;120;1013;
BPIC15_4f;AC-Random;6;776;9;3527;IM;1.0;0.6747826834573109;0.8194788656649413;37;9;3.210526315789474;27;1.2972972972972974;0.036036036036036036;136;2365;38;1092;
BPIC15_5f;AC-Random;root;975;16;12388;SM;0.7428487897593663;0.9179175809053588;0.8257619882492846;42;16;3.0;19;1.1428571428571428;0.027874564459930314;113;3135;1275;7507;
BPIC15_5f;AC-Random;root;975;16;12388;IMf;0.9634479466969822;0.39923492134537053;0.5603209424166035;71;16;3.409090909090909;29;1.2112676056338028;0.017303822937625755;113;3135;865;10828;
BPIC15_5f;AC-Random;root;975;16;12388;IM;1.0;0.2847969691914243;0.4784408656681553;77;16;3.303030303030303;45;1.2727272727272727;0.01674641148325359;113;3135;318;10903;
BPIC15_5f;AC-Random;0;975;11;3996;SM;0.9465478347831295;0.9875987581834317;0.9685316439695367;22;11;3.5;10;1.1818181818181819;0.05627705627705628;113;3135;86;937;
BPIC15_5f;AC-Random;0;975;11;3996;IMf;0.9795195063087226;0.8397371760715554;0.9044182097414937;29;11;4.111111111111111;18;1.3103448275862069;0.046798029556650245;113;3135;57;928;
BPIC15_5f;AC-Random;0;975;11;3996;IM;1.0;0.7114862142005021;0.8254943537298837;36;11;3.5;26;1.3333333333333333;0.0380952380952381;113;3135;49;984;
BPIC15_5f;AC-Random;1;809;11;5164;SM;0.937723505733425;1.0;0.9652826784162342;31;11;3.0;9;1.096774193548387;0.03655913978494624;113;3135;84;1860;
BPIC15_5f;AC-Random;1;809;11;5164;IMf;0.9964242107426344;0.8932176262599274;0.9474712501045025;37;11;3.4615384615384617;21;1.2432432432432432;0.03453453453453453;113;3135;90;1255;
BPIC15_5f;AC-Random;1;809;11;5164;IM;1.0;0.8534794547234009;0.9244027076662693;38;11;3.4;25;1.263157894736842;0.034139402560455195;113;3135;32;1241;
BPIC15_5f;AC-Random;2;786;11;3652;SM;0.8167983359586413;0.9785660578051643;0.8901889638195807;25;11;2.75;11;1.12;0.04666666666666667;113;3135;18;897;
BPIC15_5f;AC-Random;2;786;11;3652;IMf;0.9384850644485329;0.6763600019107825;0.7808632804274437;40;11;3.235294117647059;24;1.25;0.03205128205128205;113;3135;67;1538;
BPIC15_5f;AC-Random;2;786;11;3652;IM;1.0;0.6537706551629071;0.7131496234843205;46;11;3.25;30;1.2608695652173914;0.028019323671497585;113;3135;80;1695;
BPIC15_5f;AC-Random;3;975;7;2677;SM;0.9255869974252324;0.9425565468373387;0.9343954020985881;18;7;3.5;10;1.2222222222222223;0.0718954248366013;113;3135;29;579;
BPIC15_5f;AC-Random;3;975;7;2677;IMf;1.0;0.9299013806706115;0.9692821122182744;21;7;3.5714285714285716;12;1.2380952380952381;0.06190476190476191;113;3135;14;440;
BPIC15_5f;AC-Random;3;975;7;2677;IM;1.0;0.9299013806706115;0.9692821122182744;21;7;3.5714285714285716;12;1.2380952380952381;0.06190476190476191;113;3135;18;546;
BPIC15_5f;AC-Random;4;736;6;2457;SM;0.7991825013623218;0.956634963768116;0.8710124515241607;11;6;2.5;5;1.0909090909090908;0.10909090909090909;113;3135;25;389;
BPIC15_5f;AC-Random;4;736;6;2457;IMf;0.9634541316526619;0.9040948553602659;0.9329022101839977;21;6;3.375;12;1.2380952380952381;0.06190476190476191;113;3135;39;541;
BPIC15_5f;AC-Random;4;736;6;2457;IM;1.0;0.8823822463768116;0.9388772928886997;22;6;3.3;15;1.2727272727272727;0.06060606060606061;113;3135;18;537;
BPIC15_5f;AC-Random;5;809;9;3726;SM;0.7700760685821509;1.0;0.870218076980427;18;9;3.0;3;1.0;0.058823529411764705;113;3135;17;541;
BPIC15_5f;AC-Random;5;809;9;3726;IMf;0.999775255646702;0.954928931448409;0.9768451443397942;24;9;3.857142857142857;13;1.25;0.05434782608695652;113;3135;32;594;
BPIC15_5f;AC-Random;5;809;9;3726;IM;1.0;0.9296368235136128;0.9635355339258788;25;9;3.75;15;1.28;0.05333333333333334;113;3135;47;682;
BPIC15_5f;AC-Random;6;752;10;3262;SM;0.7964683951071204;0.9937642483572482;0.8943941786109008;21;10;3.1666666666666665;9;1.1428571428571428;0.05714285714285714;113;3135;28;1041;
BPIC15_5f;AC-Random;6;752;10;3262;IMf;0.9674696048632218;0.7173086682922876;0.8361725183497782;37;10;3.375;25;1.2972972972972974;0.036036036036036036;113;3135;45;1437;
BPIC15_5f;AC-Random;6;752;10;3262;IM;1.0;0.5114912261496488;0.6783987368340756;39;10;3.3684210526315788;28;1.3333333333333333;0.03508771929824561;113;3135;33;1684;
BPIC15_5f;AC-Random;7;975;9;5096;SM;0.7760803285264093;1.0;0.8731947821954114;19;9;NaN;0;0.9473684210526315;0.05263157894736842;113;3135;15;634;
BPIC15_5f;AC-Random;7;975;9;5096;IMf;0.9782866756576268;0.9178803418803418;0.9470557193726558;25;9;3.7142857142857144;13;1.2;0.05;113;3135;25;595;
BPIC15_5f;AC-Random;7;975;9;5096;IM;1.0;0.916923076923077;0.956661316211878;26;9;3.75;15;1.2307692307692308;0.04923076923076923;113;3135;23;569;
BPIC17f;AC-Random;root;21861;4;87444;SM;1.0;1.0;1.0;9;4;NaN;0;0.8888888888888888;0.1111111111111111;696;56283;1384;5682;
BPIC17f;AC-Random;root;21861;4;87444;IMf;1.0;1.0;1.0;9;4;NaN;0;0.8888888888888888;0.1111111111111111;696;56283;1011;4368;
BPIC17f;AC-Random;root;21861;4;87444;IM;1.0;1.0;1.0;9;4;NaN;0;0.8888888888888888;0.1111111111111111;696;56283;441;3679;
BPIC17f;AC-Random;0;21861;11;274193;SM;0.9506869071469876;0.9123797187870708;0.9311397347126392;32;11;3.3;16;1.1875;0.038306451612903226;696;56283;471;36736;
BPIC17f;AC-Random;0;21861;11;274193;IMf;0.9478460883440029;0.8426932634213429;0.8455127891085565;36;11;3.1818181818181817;16;1.1666666666666667;0.03333333333333333;696;56283;3227;54469;
BPIC17f;AC-Random;0;21861;11;274193;IM;1.0;0.7841825742889145;0.8687945433331876;48;11;3.1666666666666665;27;1.2083333333333333;0.025709219858156027;696;56283;1609;55060;
BPIC17f;AC-Random;1;21861;7;440005;SM;0.9908922020958095;0.8527554341003679;0.9166487317012674;20;7;3.5;7;1.1;0.05789473684210526;696;56283;270;22486;
BPIC17f;AC-Random;1;21861;7;440005;IMf;0.9984827278537649;0.852366300296781;0.9196569792614908;21;7;3.1666666666666665;10;1.1428571428571428;0.05714285714285714;696;56283;1809;23417;
BPIC17f;AC-Random;1;21861;7;440005;IM;1.0;0.7865518415378445;0.8879498868949828;23;7;3.5714285714285716;13;1.2173913043478262;0.05533596837944664;696;56283;1526;25465;
BPIC17;AC-Random;root;31509;6;189054;SM;0.962164249367908;1.0;0.9807181892354917;16;6;3.0;2;1.0;0.06666666666666667;735;83709;2473;10230;
BPIC17;AC-Random;root;31509;6;189054;IMf;1.0;0.9600193595480657;0.9796019155335522;24;6;3.5;4;1.0833333333333333;0.04710144927536232;735;83709;2577;9654;
BPIC17;AC-Random;root;31509;6;189054;IM;1.0;0.9600193595480657;0.9796019155335522;24;6;3.5;4;1.0833333333333333;0.04710144927536232;735;83709;1380;7104;
BPIC17;AC-Random;0;31509;11;540521;SM;0.9526886580144545;0.8778780604436223;0.9137549230583283;35;11;3.3636363636363638;18;1.2;0.03529411764705882;735;83709;815;126880;
BPIC17;AC-Random;0;31509;11;540521;IMf;0.9458092550862846;0.43260208070790424;0.6345479388789267;49;11;3.2857142857142856;31;1.2653061224489797;0.026360544217687076;735;83709;9357;367805;
BPIC17;AC-Random;0;31509;11;540521;IM;1.0;0.3101626069229467;0.4609976916031327;67;11;3.2857142857142856;42;1.2537313432835822;0.018995929443690638;735;83709;6961;586437;
BPIC17;AC-Random;1;31509;10;500736;SM;0.9709920020905254;0.7117314555603531;0.8265605013873607;57;10;3.55;35;1.263157894736842;0.022556390977443608;735;83709;686;582457;
BPIC17;AC-Random;1;31509;10;500736;IMf;0.9580539456690516;0.35837600722521656;0.5415005304569273;57;9;3.1538461538461537;35;1.263157894736842;0.022556390977443608;735;83709;5466;1449689;
